./preprocessed/prep_data_txt13645.npz,./preprocessed/prep_data_wav13645.npz
./preprocessed/prep_data_txt13646.npz,./preprocessed/prep_data_wav13646.npz
./preprocessed/prep_data_txt13647.npz,./preprocessed/prep_data_wav13647.npz
./preprocessed/prep_data_txt13648.npz,./preprocessed/prep_data_wav13648.npz
./preprocessed/prep_data_txt13649.npz,./preprocessed/prep_data_wav13649.npz
./preprocessed/prep_data_txt13650.npz,./preprocessed/prep_data_wav13650.npz
./preprocessed/prep_data_txt13651.npz,./preprocessed/prep_data_wav13651.npz
./preprocessed/prep_data_txt13652.npz,./preprocessed/prep_data_wav13652.npz
./preprocessed/prep_data_txt13653.npz,./preprocessed/prep_data_wav13653.npz
./preprocessed/prep_data_txt13654.npz,./preprocessed/prep_data_wav13654.npz
./preprocessed/prep_data_txt13655.npz,./preprocessed/prep_data_wav13655.npz
./preprocessed/prep_data_txt13656.npz,./preprocessed/prep_data_wav13656.npz
./preprocessed/prep_data_txt13657.npz,./preprocessed/prep_data_wav13657.npz
./preprocessed/prep_data_txt13658.npz,./preprocessed/prep_data_wav13658.npz
./preprocessed/prep_data_txt13659.npz,./preprocessed/prep_data_wav13659.npz
./preprocessed/prep_data_txt13660.npz,./preprocessed/prep_data_wav13660.npz
./preprocessed/prep_data_txt13661.npz,./preprocessed/prep_data_wav13661.npz
./preprocessed/prep_data_txt13662.npz,./preprocessed/prep_data_wav13662.npz
./preprocessed/prep_data_txt13663.npz,./preprocessed/prep_data_wav13663.npz
./preprocessed/prep_data_txt13664.npz,./preprocessed/prep_data_wav13664.npz
./preprocessed/prep_data_txt13665.npz,./preprocessed/prep_data_wav13665.npz
./preprocessed/prep_data_txt13666.npz,./preprocessed/prep_data_wav13666.npz
./preprocessed/prep_data_txt13667.npz,./preprocessed/prep_data_wav13667.npz
./preprocessed/prep_data_txt13668.npz,./preprocessed/prep_data_wav13668.npz
./preprocessed/prep_data_txt13669.npz,./preprocessed/prep_data_wav13669.npz
./preprocessed/prep_data_txt13670.npz,./preprocessed/prep_data_wav13670.npz
./preprocessed/prep_data_txt13671.npz,./preprocessed/prep_data_wav13671.npz
./preprocessed/prep_data_txt13672.npz,./preprocessed/prep_data_wav13672.npz
./preprocessed/prep_data_txt13673.npz,./preprocessed/prep_data_wav13673.npz
./preprocessed/prep_data_txt13674.npz,./preprocessed/prep_data_wav13674.npz
./preprocessed/prep_data_txt13675.npz,./preprocessed/prep_data_wav13675.npz
./preprocessed/prep_data_txt13676.npz,./preprocessed/prep_data_wav13676.npz
./preprocessed/prep_data_txt13677.npz,./preprocessed/prep_data_wav13677.npz
./preprocessed/prep_data_txt13678.npz,./preprocessed/prep_data_wav13678.npz
./preprocessed/prep_data_txt13679.npz,./preprocessed/prep_data_wav13679.npz
./preprocessed/prep_data_txt13680.npz,./preprocessed/prep_data_wav13680.npz
./preprocessed/prep_data_txt13681.npz,./preprocessed/prep_data_wav13681.npz
./preprocessed/prep_data_txt13682.npz,./preprocessed/prep_data_wav13682.npz
./preprocessed/prep_data_txt13683.npz,./preprocessed/prep_data_wav13683.npz
./preprocessed/prep_data_txt13684.npz,./preprocessed/prep_data_wav13684.npz
./preprocessed/prep_data_txt13685.npz,./preprocessed/prep_data_wav13685.npz
./preprocessed/prep_data_txt13686.npz,./preprocessed/prep_data_wav13686.npz
./preprocessed/prep_data_txt13687.npz,./preprocessed/prep_data_wav13687.npz
./preprocessed/prep_data_txt13688.npz,./preprocessed/prep_data_wav13688.npz
./preprocessed/prep_data_txt13689.npz,./preprocessed/prep_data_wav13689.npz
./preprocessed/prep_data_txt13690.npz,./preprocessed/prep_data_wav13690.npz
./preprocessed/prep_data_txt13691.npz,./preprocessed/prep_data_wav13691.npz
./preprocessed/prep_data_txt13692.npz,./preprocessed/prep_data_wav13692.npz
./preprocessed/prep_data_txt13693.npz,./preprocessed/prep_data_wav13693.npz
./preprocessed/prep_data_txt13694.npz,./preprocessed/prep_data_wav13694.npz
./preprocessed/prep_data_txt13695.npz,./preprocessed/prep_data_wav13695.npz
./preprocessed/prep_data_txt13696.npz,./preprocessed/prep_data_wav13696.npz
./preprocessed/prep_data_txt13697.npz,./preprocessed/prep_data_wav13697.npz
./preprocessed/prep_data_txt13698.npz,./preprocessed/prep_data_wav13698.npz
./preprocessed/prep_data_txt13699.npz,./preprocessed/prep_data_wav13699.npz
./preprocessed/prep_data_txt13700.npz,./preprocessed/prep_data_wav13700.npz
./preprocessed/prep_data_txt13701.npz,./preprocessed/prep_data_wav13701.npz
./preprocessed/prep_data_txt13702.npz,./preprocessed/prep_data_wav13702.npz
./preprocessed/prep_data_txt13703.npz,./preprocessed/prep_data_wav13703.npz
./preprocessed/prep_data_txt13704.npz,./preprocessed/prep_data_wav13704.npz
./preprocessed/prep_data_txt13705.npz,./preprocessed/prep_data_wav13705.npz
./preprocessed/prep_data_txt13706.npz,./preprocessed/prep_data_wav13706.npz
./preprocessed/prep_data_txt13707.npz,./preprocessed/prep_data_wav13707.npz
./preprocessed/prep_data_txt13708.npz,./preprocessed/prep_data_wav13708.npz
./preprocessed/prep_data_txt13709.npz,./preprocessed/prep_data_wav13709.npz
./preprocessed/prep_data_txt13710.npz,./preprocessed/prep_data_wav13710.npz
./preprocessed/prep_data_txt13711.npz,./preprocessed/prep_data_wav13711.npz
./preprocessed/prep_data_txt13712.npz,./preprocessed/prep_data_wav13712.npz
./preprocessed/prep_data_txt13713.npz,./preprocessed/prep_data_wav13713.npz
./preprocessed/prep_data_txt13714.npz,./preprocessed/prep_data_wav13714.npz
./preprocessed/prep_data_txt13715.npz,./preprocessed/prep_data_wav13715.npz
./preprocessed/prep_data_txt13716.npz,./preprocessed/prep_data_wav13716.npz
./preprocessed/prep_data_txt13717.npz,./preprocessed/prep_data_wav13717.npz
./preprocessed/prep_data_txt13718.npz,./preprocessed/prep_data_wav13718.npz
./preprocessed/prep_data_txt13719.npz,./preprocessed/prep_data_wav13719.npz
./preprocessed/prep_data_txt13720.npz,./preprocessed/prep_data_wav13720.npz
./preprocessed/prep_data_txt13721.npz,./preprocessed/prep_data_wav13721.npz
./preprocessed/prep_data_txt13722.npz,./preprocessed/prep_data_wav13722.npz
./preprocessed/prep_data_txt13723.npz,./preprocessed/prep_data_wav13723.npz
./preprocessed/prep_data_txt13724.npz,./preprocessed/prep_data_wav13724.npz
./preprocessed/prep_data_txt13725.npz,./preprocessed/prep_data_wav13725.npz
./preprocessed/prep_data_txt13726.npz,./preprocessed/prep_data_wav13726.npz
./preprocessed/prep_data_txt13727.npz,./preprocessed/prep_data_wav13727.npz
./preprocessed/prep_data_txt13728.npz,./preprocessed/prep_data_wav13728.npz
./preprocessed/prep_data_txt13729.npz,./preprocessed/prep_data_wav13729.npz
./preprocessed/prep_data_txt13730.npz,./preprocessed/prep_data_wav13730.npz
./preprocessed/prep_data_txt13731.npz,./preprocessed/prep_data_wav13731.npz
./preprocessed/prep_data_txt13732.npz,./preprocessed/prep_data_wav13732.npz
./preprocessed/prep_data_txt13733.npz,./preprocessed/prep_data_wav13733.npz
./preprocessed/prep_data_txt13734.npz,./preprocessed/prep_data_wav13734.npz
./preprocessed/prep_data_txt13735.npz,./preprocessed/prep_data_wav13735.npz
./preprocessed/prep_data_txt13736.npz,./preprocessed/prep_data_wav13736.npz
./preprocessed/prep_data_txt13737.npz,./preprocessed/prep_data_wav13737.npz
./preprocessed/prep_data_txt13738.npz,./preprocessed/prep_data_wav13738.npz
./preprocessed/prep_data_txt13739.npz,./preprocessed/prep_data_wav13739.npz
./preprocessed/prep_data_txt13740.npz,./preprocessed/prep_data_wav13740.npz
./preprocessed/prep_data_txt13741.npz,./preprocessed/prep_data_wav13741.npz
./preprocessed/prep_data_txt13742.npz,./preprocessed/prep_data_wav13742.npz
./preprocessed/prep_data_txt13743.npz,./preprocessed/prep_data_wav13743.npz
./preprocessed/prep_data_txt13744.npz,./preprocessed/prep_data_wav13744.npz
./preprocessed/prep_data_txt13745.npz,./preprocessed/prep_data_wav13745.npz
./preprocessed/prep_data_txt13746.npz,./preprocessed/prep_data_wav13746.npz
./preprocessed/prep_data_txt13747.npz,./preprocessed/prep_data_wav13747.npz
./preprocessed/prep_data_txt13748.npz,./preprocessed/prep_data_wav13748.npz
./preprocessed/prep_data_txt13749.npz,./preprocessed/prep_data_wav13749.npz
./preprocessed/prep_data_txt13750.npz,./preprocessed/prep_data_wav13750.npz
./preprocessed/prep_data_txt13751.npz,./preprocessed/prep_data_wav13751.npz
./preprocessed/prep_data_txt13752.npz,./preprocessed/prep_data_wav13752.npz
./preprocessed/prep_data_txt13753.npz,./preprocessed/prep_data_wav13753.npz
./preprocessed/prep_data_txt13754.npz,./preprocessed/prep_data_wav13754.npz
./preprocessed/prep_data_txt13755.npz,./preprocessed/prep_data_wav13755.npz
./preprocessed/prep_data_txt13756.npz,./preprocessed/prep_data_wav13756.npz
./preprocessed/prep_data_txt13757.npz,./preprocessed/prep_data_wav13757.npz
./preprocessed/prep_data_txt13758.npz,./preprocessed/prep_data_wav13758.npz
./preprocessed/prep_data_txt13759.npz,./preprocessed/prep_data_wav13759.npz
./preprocessed/prep_data_txt13760.npz,./preprocessed/prep_data_wav13760.npz
./preprocessed/prep_data_txt13761.npz,./preprocessed/prep_data_wav13761.npz
./preprocessed/prep_data_txt13762.npz,./preprocessed/prep_data_wav13762.npz
./preprocessed/prep_data_txt13763.npz,./preprocessed/prep_data_wav13763.npz
./preprocessed/prep_data_txt13764.npz,./preprocessed/prep_data_wav13764.npz
./preprocessed/prep_data_txt13765.npz,./preprocessed/prep_data_wav13765.npz
./preprocessed/prep_data_txt13766.npz,./preprocessed/prep_data_wav13766.npz
./preprocessed/prep_data_txt13767.npz,./preprocessed/prep_data_wav13767.npz
./preprocessed/prep_data_txt13768.npz,./preprocessed/prep_data_wav13768.npz
./preprocessed/prep_data_txt13769.npz,./preprocessed/prep_data_wav13769.npz
./preprocessed/prep_data_txt13770.npz,./preprocessed/prep_data_wav13770.npz
./preprocessed/prep_data_txt13771.npz,./preprocessed/prep_data_wav13771.npz
./preprocessed/prep_data_txt13772.npz,./preprocessed/prep_data_wav13772.npz
./preprocessed/prep_data_txt13773.npz,./preprocessed/prep_data_wav13773.npz
./preprocessed/prep_data_txt13774.npz,./preprocessed/prep_data_wav13774.npz
./preprocessed/prep_data_txt13775.npz,./preprocessed/prep_data_wav13775.npz
./preprocessed/prep_data_txt13776.npz,./preprocessed/prep_data_wav13776.npz
./preprocessed/prep_data_txt13777.npz,./preprocessed/prep_data_wav13777.npz
./preprocessed/prep_data_txt13778.npz,./preprocessed/prep_data_wav13778.npz
./preprocessed/prep_data_txt13779.npz,./preprocessed/prep_data_wav13779.npz
./preprocessed/prep_data_txt13780.npz,./preprocessed/prep_data_wav13780.npz
./preprocessed/prep_data_txt13781.npz,./preprocessed/prep_data_wav13781.npz
./preprocessed/prep_data_txt13782.npz,./preprocessed/prep_data_wav13782.npz
./preprocessed/prep_data_txt13783.npz,./preprocessed/prep_data_wav13783.npz
./preprocessed/prep_data_txt13784.npz,./preprocessed/prep_data_wav13784.npz
./preprocessed/prep_data_txt13785.npz,./preprocessed/prep_data_wav13785.npz
./preprocessed/prep_data_txt13786.npz,./preprocessed/prep_data_wav13786.npz
./preprocessed/prep_data_txt13787.npz,./preprocessed/prep_data_wav13787.npz
./preprocessed/prep_data_txt13788.npz,./preprocessed/prep_data_wav13788.npz
./preprocessed/prep_data_txt13789.npz,./preprocessed/prep_data_wav13789.npz
./preprocessed/prep_data_txt13790.npz,./preprocessed/prep_data_wav13790.npz
./preprocessed/prep_data_txt13791.npz,./preprocessed/prep_data_wav13791.npz
./preprocessed/prep_data_txt13792.npz,./preprocessed/prep_data_wav13792.npz
./preprocessed/prep_data_txt13793.npz,./preprocessed/prep_data_wav13793.npz
./preprocessed/prep_data_txt13794.npz,./preprocessed/prep_data_wav13794.npz
./preprocessed/prep_data_txt13795.npz,./preprocessed/prep_data_wav13795.npz
./preprocessed/prep_data_txt13796.npz,./preprocessed/prep_data_wav13796.npz
./preprocessed/prep_data_txt13797.npz,./preprocessed/prep_data_wav13797.npz
./preprocessed/prep_data_txt13798.npz,./preprocessed/prep_data_wav13798.npz
./preprocessed/prep_data_txt13799.npz,./preprocessed/prep_data_wav13799.npz
./preprocessed/prep_data_txt13800.npz,./preprocessed/prep_data_wav13800.npz
./preprocessed/prep_data_txt13801.npz,./preprocessed/prep_data_wav13801.npz
./preprocessed/prep_data_txt13802.npz,./preprocessed/prep_data_wav13802.npz
./preprocessed/prep_data_txt13803.npz,./preprocessed/prep_data_wav13803.npz
./preprocessed/prep_data_txt13804.npz,./preprocessed/prep_data_wav13804.npz
./preprocessed/prep_data_txt13805.npz,./preprocessed/prep_data_wav13805.npz
./preprocessed/prep_data_txt13806.npz,./preprocessed/prep_data_wav13806.npz
./preprocessed/prep_data_txt13807.npz,./preprocessed/prep_data_wav13807.npz
./preprocessed/prep_data_txt13808.npz,./preprocessed/prep_data_wav13808.npz
./preprocessed/prep_data_txt13809.npz,./preprocessed/prep_data_wav13809.npz
./preprocessed/prep_data_txt13810.npz,./preprocessed/prep_data_wav13810.npz
./preprocessed/prep_data_txt13811.npz,./preprocessed/prep_data_wav13811.npz
./preprocessed/prep_data_txt13812.npz,./preprocessed/prep_data_wav13812.npz
./preprocessed/prep_data_txt13813.npz,./preprocessed/prep_data_wav13813.npz
./preprocessed/prep_data_txt13814.npz,./preprocessed/prep_data_wav13814.npz
./preprocessed/prep_data_txt13815.npz,./preprocessed/prep_data_wav13815.npz
./preprocessed/prep_data_txt13816.npz,./preprocessed/prep_data_wav13816.npz
./preprocessed/prep_data_txt13817.npz,./preprocessed/prep_data_wav13817.npz
./preprocessed/prep_data_txt13818.npz,./preprocessed/prep_data_wav13818.npz
./preprocessed/prep_data_txt13819.npz,./preprocessed/prep_data_wav13819.npz
./preprocessed/prep_data_txt13820.npz,./preprocessed/prep_data_wav13820.npz
./preprocessed/prep_data_txt13821.npz,./preprocessed/prep_data_wav13821.npz
./preprocessed/prep_data_txt13822.npz,./preprocessed/prep_data_wav13822.npz
./preprocessed/prep_data_txt13823.npz,./preprocessed/prep_data_wav13823.npz
./preprocessed/prep_data_txt13824.npz,./preprocessed/prep_data_wav13824.npz
./preprocessed/prep_data_txt13825.npz,./preprocessed/prep_data_wav13825.npz
./preprocessed/prep_data_txt13826.npz,./preprocessed/prep_data_wav13826.npz
./preprocessed/prep_data_txt13827.npz,./preprocessed/prep_data_wav13827.npz
./preprocessed/prep_data_txt13828.npz,./preprocessed/prep_data_wav13828.npz
./preprocessed/prep_data_txt13829.npz,./preprocessed/prep_data_wav13829.npz
./preprocessed/prep_data_txt13830.npz,./preprocessed/prep_data_wav13830.npz
./preprocessed/prep_data_txt13831.npz,./preprocessed/prep_data_wav13831.npz
./preprocessed/prep_data_txt13832.npz,./preprocessed/prep_data_wav13832.npz
./preprocessed/prep_data_txt13833.npz,./preprocessed/prep_data_wav13833.npz
./preprocessed/prep_data_txt13834.npz,./preprocessed/prep_data_wav13834.npz
./preprocessed/prep_data_txt13835.npz,./preprocessed/prep_data_wav13835.npz
./preprocessed/prep_data_txt13836.npz,./preprocessed/prep_data_wav13836.npz
./preprocessed/prep_data_txt13837.npz,./preprocessed/prep_data_wav13837.npz
./preprocessed/prep_data_txt13838.npz,./preprocessed/prep_data_wav13838.npz
./preprocessed/prep_data_txt13839.npz,./preprocessed/prep_data_wav13839.npz
./preprocessed/prep_data_txt13840.npz,./preprocessed/prep_data_wav13840.npz
./preprocessed/prep_data_txt13841.npz,./preprocessed/prep_data_wav13841.npz
./preprocessed/prep_data_txt13842.npz,./preprocessed/prep_data_wav13842.npz
./preprocessed/prep_data_txt13843.npz,./preprocessed/prep_data_wav13843.npz
./preprocessed/prep_data_txt13844.npz,./preprocessed/prep_data_wav13844.npz
./preprocessed/prep_data_txt13845.npz,./preprocessed/prep_data_wav13845.npz
./preprocessed/prep_data_txt13846.npz,./preprocessed/prep_data_wav13846.npz
./preprocessed/prep_data_txt13847.npz,./preprocessed/prep_data_wav13847.npz
./preprocessed/prep_data_txt13848.npz,./preprocessed/prep_data_wav13848.npz
./preprocessed/prep_data_txt13849.npz,./preprocessed/prep_data_wav13849.npz
./preprocessed/prep_data_txt13850.npz,./preprocessed/prep_data_wav13850.npz
./preprocessed/prep_data_txt13851.npz,./preprocessed/prep_data_wav13851.npz
./preprocessed/prep_data_txt13852.npz,./preprocessed/prep_data_wav13852.npz
./preprocessed/prep_data_txt13853.npz,./preprocessed/prep_data_wav13853.npz
./preprocessed/prep_data_txt13854.npz,./preprocessed/prep_data_wav13854.npz
./preprocessed/prep_data_txt13855.npz,./preprocessed/prep_data_wav13855.npz
./preprocessed/prep_data_txt13856.npz,./preprocessed/prep_data_wav13856.npz
./preprocessed/prep_data_txt13857.npz,./preprocessed/prep_data_wav13857.npz
./preprocessed/prep_data_txt13858.npz,./preprocessed/prep_data_wav13858.npz
./preprocessed/prep_data_txt13859.npz,./preprocessed/prep_data_wav13859.npz
./preprocessed/prep_data_txt13860.npz,./preprocessed/prep_data_wav13860.npz
./preprocessed/prep_data_txt13861.npz,./preprocessed/prep_data_wav13861.npz
./preprocessed/prep_data_txt13862.npz,./preprocessed/prep_data_wav13862.npz
./preprocessed/prep_data_txt13863.npz,./preprocessed/prep_data_wav13863.npz
./preprocessed/prep_data_txt13864.npz,./preprocessed/prep_data_wav13864.npz
./preprocessed/prep_data_txt13865.npz,./preprocessed/prep_data_wav13865.npz
./preprocessed/prep_data_txt13866.npz,./preprocessed/prep_data_wav13866.npz
./preprocessed/prep_data_txt13867.npz,./preprocessed/prep_data_wav13867.npz
./preprocessed/prep_data_txt13868.npz,./preprocessed/prep_data_wav13868.npz
./preprocessed/prep_data_txt13869.npz,./preprocessed/prep_data_wav13869.npz
./preprocessed/prep_data_txt13870.npz,./preprocessed/prep_data_wav13870.npz
./preprocessed/prep_data_txt13871.npz,./preprocessed/prep_data_wav13871.npz
./preprocessed/prep_data_txt13872.npz,./preprocessed/prep_data_wav13872.npz
./preprocessed/prep_data_txt13873.npz,./preprocessed/prep_data_wav13873.npz
./preprocessed/prep_data_txt13874.npz,./preprocessed/prep_data_wav13874.npz
./preprocessed/prep_data_txt13875.npz,./preprocessed/prep_data_wav13875.npz
./preprocessed/prep_data_txt13876.npz,./preprocessed/prep_data_wav13876.npz
./preprocessed/prep_data_txt13877.npz,./preprocessed/prep_data_wav13877.npz
./preprocessed/prep_data_txt13878.npz,./preprocessed/prep_data_wav13878.npz
./preprocessed/prep_data_txt13879.npz,./preprocessed/prep_data_wav13879.npz
./preprocessed/prep_data_txt13880.npz,./preprocessed/prep_data_wav13880.npz
./preprocessed/prep_data_txt13881.npz,./preprocessed/prep_data_wav13881.npz
./preprocessed/prep_data_txt13882.npz,./preprocessed/prep_data_wav13882.npz
./preprocessed/prep_data_txt13883.npz,./preprocessed/prep_data_wav13883.npz
./preprocessed/prep_data_txt13884.npz,./preprocessed/prep_data_wav13884.npz
./preprocessed/prep_data_txt13885.npz,./preprocessed/prep_data_wav13885.npz
./preprocessed/prep_data_txt13886.npz,./preprocessed/prep_data_wav13886.npz
./preprocessed/prep_data_txt13887.npz,./preprocessed/prep_data_wav13887.npz
./preprocessed/prep_data_txt13888.npz,./preprocessed/prep_data_wav13888.npz
./preprocessed/prep_data_txt13889.npz,./preprocessed/prep_data_wav13889.npz
./preprocessed/prep_data_txt13890.npz,./preprocessed/prep_data_wav13890.npz
./preprocessed/prep_data_txt13891.npz,./preprocessed/prep_data_wav13891.npz
./preprocessed/prep_data_txt13892.npz,./preprocessed/prep_data_wav13892.npz
./preprocessed/prep_data_txt13893.npz,./preprocessed/prep_data_wav13893.npz
./preprocessed/prep_data_txt13894.npz,./preprocessed/prep_data_wav13894.npz
./preprocessed/prep_data_txt13895.npz,./preprocessed/prep_data_wav13895.npz
./preprocessed/prep_data_txt13896.npz,./preprocessed/prep_data_wav13896.npz
./preprocessed/prep_data_txt13897.npz,./preprocessed/prep_data_wav13897.npz
./preprocessed/prep_data_txt13898.npz,./preprocessed/prep_data_wav13898.npz
./preprocessed/prep_data_txt13899.npz,./preprocessed/prep_data_wav13899.npz
./preprocessed/prep_data_txt13900.npz,./preprocessed/prep_data_wav13900.npz
./preprocessed/prep_data_txt13901.npz,./preprocessed/prep_data_wav13901.npz
./preprocessed/prep_data_txt13902.npz,./preprocessed/prep_data_wav13902.npz
./preprocessed/prep_data_txt13903.npz,./preprocessed/prep_data_wav13903.npz
./preprocessed/prep_data_txt13904.npz,./preprocessed/prep_data_wav13904.npz
./preprocessed/prep_data_txt13905.npz,./preprocessed/prep_data_wav13905.npz
./preprocessed/prep_data_txt13906.npz,./preprocessed/prep_data_wav13906.npz
./preprocessed/prep_data_txt13907.npz,./preprocessed/prep_data_wav13907.npz
./preprocessed/prep_data_txt13908.npz,./preprocessed/prep_data_wav13908.npz
./preprocessed/prep_data_txt13909.npz,./preprocessed/prep_data_wav13909.npz
./preprocessed/prep_data_txt13910.npz,./preprocessed/prep_data_wav13910.npz
./preprocessed/prep_data_txt13911.npz,./preprocessed/prep_data_wav13911.npz
./preprocessed/prep_data_txt13912.npz,./preprocessed/prep_data_wav13912.npz
./preprocessed/prep_data_txt13913.npz,./preprocessed/prep_data_wav13913.npz
./preprocessed/prep_data_txt13914.npz,./preprocessed/prep_data_wav13914.npz
./preprocessed/prep_data_txt13915.npz,./preprocessed/prep_data_wav13915.npz
./preprocessed/prep_data_txt13916.npz,./preprocessed/prep_data_wav13916.npz
./preprocessed/prep_data_txt13917.npz,./preprocessed/prep_data_wav13917.npz
./preprocessed/prep_data_txt13918.npz,./preprocessed/prep_data_wav13918.npz
./preprocessed/prep_data_txt13919.npz,./preprocessed/prep_data_wav13919.npz
./preprocessed/prep_data_txt13920.npz,./preprocessed/prep_data_wav13920.npz
./preprocessed/prep_data_txt13921.npz,./preprocessed/prep_data_wav13921.npz
./preprocessed/prep_data_txt13922.npz,./preprocessed/prep_data_wav13922.npz
./preprocessed/prep_data_txt13923.npz,./preprocessed/prep_data_wav13923.npz
./preprocessed/prep_data_txt13924.npz,./preprocessed/prep_data_wav13924.npz
./preprocessed/prep_data_txt13925.npz,./preprocessed/prep_data_wav13925.npz
./preprocessed/prep_data_txt13926.npz,./preprocessed/prep_data_wav13926.npz
./preprocessed/prep_data_txt13927.npz,./preprocessed/prep_data_wav13927.npz
./preprocessed/prep_data_txt13928.npz,./preprocessed/prep_data_wav13928.npz
./preprocessed/prep_data_txt13929.npz,./preprocessed/prep_data_wav13929.npz
./preprocessed/prep_data_txt13930.npz,./preprocessed/prep_data_wav13930.npz
./preprocessed/prep_data_txt13931.npz,./preprocessed/prep_data_wav13931.npz
./preprocessed/prep_data_txt13932.npz,./preprocessed/prep_data_wav13932.npz
./preprocessed/prep_data_txt13933.npz,./preprocessed/prep_data_wav13933.npz
./preprocessed/prep_data_txt13934.npz,./preprocessed/prep_data_wav13934.npz
./preprocessed/prep_data_txt13935.npz,./preprocessed/prep_data_wav13935.npz
./preprocessed/prep_data_txt13936.npz,./preprocessed/prep_data_wav13936.npz
./preprocessed/prep_data_txt13937.npz,./preprocessed/prep_data_wav13937.npz
./preprocessed/prep_data_txt13938.npz,./preprocessed/prep_data_wav13938.npz
./preprocessed/prep_data_txt13939.npz,./preprocessed/prep_data_wav13939.npz
./preprocessed/prep_data_txt13940.npz,./preprocessed/prep_data_wav13940.npz
./preprocessed/prep_data_txt13941.npz,./preprocessed/prep_data_wav13941.npz
./preprocessed/prep_data_txt13942.npz,./preprocessed/prep_data_wav13942.npz
./preprocessed/prep_data_txt13943.npz,./preprocessed/prep_data_wav13943.npz
./preprocessed/prep_data_txt13944.npz,./preprocessed/prep_data_wav13944.npz
./preprocessed/prep_data_txt13945.npz,./preprocessed/prep_data_wav13945.npz
./preprocessed/prep_data_txt13946.npz,./preprocessed/prep_data_wav13946.npz
./preprocessed/prep_data_txt13947.npz,./preprocessed/prep_data_wav13947.npz
./preprocessed/prep_data_txt13948.npz,./preprocessed/prep_data_wav13948.npz
./preprocessed/prep_data_txt13949.npz,./preprocessed/prep_data_wav13949.npz
./preprocessed/prep_data_txt13950.npz,./preprocessed/prep_data_wav13950.npz
./preprocessed/prep_data_txt13951.npz,./preprocessed/prep_data_wav13951.npz
./preprocessed/prep_data_txt13952.npz,./preprocessed/prep_data_wav13952.npz
./preprocessed/prep_data_txt13953.npz,./preprocessed/prep_data_wav13953.npz
./preprocessed/prep_data_txt13954.npz,./preprocessed/prep_data_wav13954.npz
./preprocessed/prep_data_txt13955.npz,./preprocessed/prep_data_wav13955.npz
./preprocessed/prep_data_txt13956.npz,./preprocessed/prep_data_wav13956.npz
./preprocessed/prep_data_txt13957.npz,./preprocessed/prep_data_wav13957.npz
./preprocessed/prep_data_txt13958.npz,./preprocessed/prep_data_wav13958.npz
./preprocessed/prep_data_txt13959.npz,./preprocessed/prep_data_wav13959.npz
./preprocessed/prep_data_txt13960.npz,./preprocessed/prep_data_wav13960.npz
./preprocessed/prep_data_txt13961.npz,./preprocessed/prep_data_wav13961.npz
./preprocessed/prep_data_txt13962.npz,./preprocessed/prep_data_wav13962.npz
./preprocessed/prep_data_txt13963.npz,./preprocessed/prep_data_wav13963.npz
./preprocessed/prep_data_txt13964.npz,./preprocessed/prep_data_wav13964.npz
./preprocessed/prep_data_txt13965.npz,./preprocessed/prep_data_wav13965.npz
./preprocessed/prep_data_txt13966.npz,./preprocessed/prep_data_wav13966.npz
./preprocessed/prep_data_txt13967.npz,./preprocessed/prep_data_wav13967.npz
./preprocessed/prep_data_txt13968.npz,./preprocessed/prep_data_wav13968.npz
./preprocessed/prep_data_txt13969.npz,./preprocessed/prep_data_wav13969.npz
./preprocessed/prep_data_txt13970.npz,./preprocessed/prep_data_wav13970.npz
./preprocessed/prep_data_txt13971.npz,./preprocessed/prep_data_wav13971.npz
./preprocessed/prep_data_txt13972.npz,./preprocessed/prep_data_wav13972.npz
./preprocessed/prep_data_txt13973.npz,./preprocessed/prep_data_wav13973.npz
./preprocessed/prep_data_txt13974.npz,./preprocessed/prep_data_wav13974.npz
./preprocessed/prep_data_txt13975.npz,./preprocessed/prep_data_wav13975.npz
./preprocessed/prep_data_txt13976.npz,./preprocessed/prep_data_wav13976.npz
./preprocessed/prep_data_txt13977.npz,./preprocessed/prep_data_wav13977.npz
./preprocessed/prep_data_txt13978.npz,./preprocessed/prep_data_wav13978.npz
./preprocessed/prep_data_txt13979.npz,./preprocessed/prep_data_wav13979.npz
./preprocessed/prep_data_txt13980.npz,./preprocessed/prep_data_wav13980.npz
./preprocessed/prep_data_txt13981.npz,./preprocessed/prep_data_wav13981.npz
./preprocessed/prep_data_txt13982.npz,./preprocessed/prep_data_wav13982.npz
./preprocessed/prep_data_txt13983.npz,./preprocessed/prep_data_wav13983.npz
./preprocessed/prep_data_txt13984.npz,./preprocessed/prep_data_wav13984.npz
./preprocessed/prep_data_txt13985.npz,./preprocessed/prep_data_wav13985.npz
./preprocessed/prep_data_txt13986.npz,./preprocessed/prep_data_wav13986.npz
./preprocessed/prep_data_txt13987.npz,./preprocessed/prep_data_wav13987.npz
./preprocessed/prep_data_txt13988.npz,./preprocessed/prep_data_wav13988.npz
./preprocessed/prep_data_txt13989.npz,./preprocessed/prep_data_wav13989.npz
./preprocessed/prep_data_txt13990.npz,./preprocessed/prep_data_wav13990.npz
./preprocessed/prep_data_txt13991.npz,./preprocessed/prep_data_wav13991.npz
./preprocessed/prep_data_txt13992.npz,./preprocessed/prep_data_wav13992.npz
./preprocessed/prep_data_txt13993.npz,./preprocessed/prep_data_wav13993.npz
./preprocessed/prep_data_txt13994.npz,./preprocessed/prep_data_wav13994.npz
