./preprocessed/prep_data_txt7960.npz,./preprocessed/prep_data_wav7960.npz
./preprocessed/prep_data_txt7961.npz,./preprocessed/prep_data_wav7961.npz
./preprocessed/prep_data_txt7962.npz,./preprocessed/prep_data_wav7962.npz
./preprocessed/prep_data_txt7963.npz,./preprocessed/prep_data_wav7963.npz
./preprocessed/prep_data_txt7964.npz,./preprocessed/prep_data_wav7964.npz
./preprocessed/prep_data_txt7965.npz,./preprocessed/prep_data_wav7965.npz
./preprocessed/prep_data_txt7966.npz,./preprocessed/prep_data_wav7966.npz
./preprocessed/prep_data_txt7967.npz,./preprocessed/prep_data_wav7967.npz
./preprocessed/prep_data_txt7968.npz,./preprocessed/prep_data_wav7968.npz
./preprocessed/prep_data_txt7969.npz,./preprocessed/prep_data_wav7969.npz
./preprocessed/prep_data_txt7970.npz,./preprocessed/prep_data_wav7970.npz
./preprocessed/prep_data_txt7971.npz,./preprocessed/prep_data_wav7971.npz
./preprocessed/prep_data_txt7972.npz,./preprocessed/prep_data_wav7972.npz
./preprocessed/prep_data_txt7973.npz,./preprocessed/prep_data_wav7973.npz
./preprocessed/prep_data_txt7974.npz,./preprocessed/prep_data_wav7974.npz
./preprocessed/prep_data_txt7975.npz,./preprocessed/prep_data_wav7975.npz
./preprocessed/prep_data_txt7976.npz,./preprocessed/prep_data_wav7976.npz
./preprocessed/prep_data_txt7977.npz,./preprocessed/prep_data_wav7977.npz
./preprocessed/prep_data_txt7978.npz,./preprocessed/prep_data_wav7978.npz
./preprocessed/prep_data_txt7979.npz,./preprocessed/prep_data_wav7979.npz
./preprocessed/prep_data_txt7980.npz,./preprocessed/prep_data_wav7980.npz
./preprocessed/prep_data_txt7981.npz,./preprocessed/prep_data_wav7981.npz
./preprocessed/prep_data_txt7982.npz,./preprocessed/prep_data_wav7982.npz
./preprocessed/prep_data_txt7983.npz,./preprocessed/prep_data_wav7983.npz
./preprocessed/prep_data_txt7984.npz,./preprocessed/prep_data_wav7984.npz
./preprocessed/prep_data_txt7985.npz,./preprocessed/prep_data_wav7985.npz
./preprocessed/prep_data_txt7986.npz,./preprocessed/prep_data_wav7986.npz
./preprocessed/prep_data_txt7987.npz,./preprocessed/prep_data_wav7987.npz
./preprocessed/prep_data_txt7988.npz,./preprocessed/prep_data_wav7988.npz
./preprocessed/prep_data_txt7989.npz,./preprocessed/prep_data_wav7989.npz
./preprocessed/prep_data_txt7990.npz,./preprocessed/prep_data_wav7990.npz
./preprocessed/prep_data_txt7991.npz,./preprocessed/prep_data_wav7991.npz
./preprocessed/prep_data_txt7992.npz,./preprocessed/prep_data_wav7992.npz
./preprocessed/prep_data_txt7993.npz,./preprocessed/prep_data_wav7993.npz
./preprocessed/prep_data_txt7994.npz,./preprocessed/prep_data_wav7994.npz
./preprocessed/prep_data_txt7995.npz,./preprocessed/prep_data_wav7995.npz
./preprocessed/prep_data_txt7996.npz,./preprocessed/prep_data_wav7996.npz
./preprocessed/prep_data_txt7997.npz,./preprocessed/prep_data_wav7997.npz
./preprocessed/prep_data_txt7998.npz,./preprocessed/prep_data_wav7998.npz
./preprocessed/prep_data_txt7999.npz,./preprocessed/prep_data_wav7999.npz
./preprocessed/prep_data_txt8000.npz,./preprocessed/prep_data_wav8000.npz
./preprocessed/prep_data_txt8001.npz,./preprocessed/prep_data_wav8001.npz
./preprocessed/prep_data_txt8002.npz,./preprocessed/prep_data_wav8002.npz
./preprocessed/prep_data_txt8003.npz,./preprocessed/prep_data_wav8003.npz
./preprocessed/prep_data_txt8004.npz,./preprocessed/prep_data_wav8004.npz
./preprocessed/prep_data_txt8005.npz,./preprocessed/prep_data_wav8005.npz
./preprocessed/prep_data_txt8006.npz,./preprocessed/prep_data_wav8006.npz
./preprocessed/prep_data_txt8007.npz,./preprocessed/prep_data_wav8007.npz
./preprocessed/prep_data_txt8008.npz,./preprocessed/prep_data_wav8008.npz
./preprocessed/prep_data_txt8009.npz,./preprocessed/prep_data_wav8009.npz
./preprocessed/prep_data_txt8010.npz,./preprocessed/prep_data_wav8010.npz
./preprocessed/prep_data_txt8011.npz,./preprocessed/prep_data_wav8011.npz
./preprocessed/prep_data_txt8012.npz,./preprocessed/prep_data_wav8012.npz
./preprocessed/prep_data_txt8013.npz,./preprocessed/prep_data_wav8013.npz
./preprocessed/prep_data_txt8014.npz,./preprocessed/prep_data_wav8014.npz
./preprocessed/prep_data_txt8015.npz,./preprocessed/prep_data_wav8015.npz
./preprocessed/prep_data_txt8016.npz,./preprocessed/prep_data_wav8016.npz
./preprocessed/prep_data_txt8017.npz,./preprocessed/prep_data_wav8017.npz
./preprocessed/prep_data_txt8018.npz,./preprocessed/prep_data_wav8018.npz
./preprocessed/prep_data_txt8019.npz,./preprocessed/prep_data_wav8019.npz
./preprocessed/prep_data_txt8020.npz,./preprocessed/prep_data_wav8020.npz
./preprocessed/prep_data_txt8021.npz,./preprocessed/prep_data_wav8021.npz
./preprocessed/prep_data_txt8022.npz,./preprocessed/prep_data_wav8022.npz
./preprocessed/prep_data_txt8023.npz,./preprocessed/prep_data_wav8023.npz
./preprocessed/prep_data_txt8024.npz,./preprocessed/prep_data_wav8024.npz
./preprocessed/prep_data_txt8025.npz,./preprocessed/prep_data_wav8025.npz
./preprocessed/prep_data_txt8026.npz,./preprocessed/prep_data_wav8026.npz
./preprocessed/prep_data_txt8027.npz,./preprocessed/prep_data_wav8027.npz
./preprocessed/prep_data_txt8028.npz,./preprocessed/prep_data_wav8028.npz
./preprocessed/prep_data_txt8029.npz,./preprocessed/prep_data_wav8029.npz
./preprocessed/prep_data_txt8030.npz,./preprocessed/prep_data_wav8030.npz
./preprocessed/prep_data_txt8031.npz,./preprocessed/prep_data_wav8031.npz
./preprocessed/prep_data_txt8032.npz,./preprocessed/prep_data_wav8032.npz
./preprocessed/prep_data_txt8033.npz,./preprocessed/prep_data_wav8033.npz
./preprocessed/prep_data_txt8034.npz,./preprocessed/prep_data_wav8034.npz
./preprocessed/prep_data_txt8035.npz,./preprocessed/prep_data_wav8035.npz
./preprocessed/prep_data_txt8036.npz,./preprocessed/prep_data_wav8036.npz
./preprocessed/prep_data_txt8037.npz,./preprocessed/prep_data_wav8037.npz
./preprocessed/prep_data_txt8038.npz,./preprocessed/prep_data_wav8038.npz
./preprocessed/prep_data_txt8039.npz,./preprocessed/prep_data_wav8039.npz
./preprocessed/prep_data_txt8040.npz,./preprocessed/prep_data_wav8040.npz
./preprocessed/prep_data_txt8041.npz,./preprocessed/prep_data_wav8041.npz
./preprocessed/prep_data_txt8042.npz,./preprocessed/prep_data_wav8042.npz
./preprocessed/prep_data_txt8043.npz,./preprocessed/prep_data_wav8043.npz
./preprocessed/prep_data_txt8044.npz,./preprocessed/prep_data_wav8044.npz
./preprocessed/prep_data_txt8045.npz,./preprocessed/prep_data_wav8045.npz
./preprocessed/prep_data_txt8046.npz,./preprocessed/prep_data_wav8046.npz
./preprocessed/prep_data_txt8047.npz,./preprocessed/prep_data_wav8047.npz
./preprocessed/prep_data_txt8048.npz,./preprocessed/prep_data_wav8048.npz
./preprocessed/prep_data_txt8049.npz,./preprocessed/prep_data_wav8049.npz
./preprocessed/prep_data_txt8050.npz,./preprocessed/prep_data_wav8050.npz
./preprocessed/prep_data_txt8051.npz,./preprocessed/prep_data_wav8051.npz
./preprocessed/prep_data_txt8052.npz,./preprocessed/prep_data_wav8052.npz
./preprocessed/prep_data_txt8053.npz,./preprocessed/prep_data_wav8053.npz
./preprocessed/prep_data_txt8054.npz,./preprocessed/prep_data_wav8054.npz
./preprocessed/prep_data_txt8055.npz,./preprocessed/prep_data_wav8055.npz
./preprocessed/prep_data_txt8056.npz,./preprocessed/prep_data_wav8056.npz
./preprocessed/prep_data_txt8057.npz,./preprocessed/prep_data_wav8057.npz
./preprocessed/prep_data_txt8058.npz,./preprocessed/prep_data_wav8058.npz
./preprocessed/prep_data_txt8059.npz,./preprocessed/prep_data_wav8059.npz
./preprocessed/prep_data_txt8060.npz,./preprocessed/prep_data_wav8060.npz
./preprocessed/prep_data_txt8061.npz,./preprocessed/prep_data_wav8061.npz
./preprocessed/prep_data_txt8062.npz,./preprocessed/prep_data_wav8062.npz
./preprocessed/prep_data_txt8063.npz,./preprocessed/prep_data_wav8063.npz
./preprocessed/prep_data_txt8064.npz,./preprocessed/prep_data_wav8064.npz
./preprocessed/prep_data_txt8065.npz,./preprocessed/prep_data_wav8065.npz
./preprocessed/prep_data_txt8066.npz,./preprocessed/prep_data_wav8066.npz
./preprocessed/prep_data_txt8067.npz,./preprocessed/prep_data_wav8067.npz
./preprocessed/prep_data_txt8068.npz,./preprocessed/prep_data_wav8068.npz
./preprocessed/prep_data_txt8069.npz,./preprocessed/prep_data_wav8069.npz
./preprocessed/prep_data_txt8070.npz,./preprocessed/prep_data_wav8070.npz
./preprocessed/prep_data_txt8071.npz,./preprocessed/prep_data_wav8071.npz
./preprocessed/prep_data_txt8072.npz,./preprocessed/prep_data_wav8072.npz
./preprocessed/prep_data_txt8073.npz,./preprocessed/prep_data_wav8073.npz
./preprocessed/prep_data_txt8074.npz,./preprocessed/prep_data_wav8074.npz
./preprocessed/prep_data_txt8075.npz,./preprocessed/prep_data_wav8075.npz
./preprocessed/prep_data_txt8076.npz,./preprocessed/prep_data_wav8076.npz
./preprocessed/prep_data_txt8077.npz,./preprocessed/prep_data_wav8077.npz
./preprocessed/prep_data_txt8078.npz,./preprocessed/prep_data_wav8078.npz
./preprocessed/prep_data_txt8079.npz,./preprocessed/prep_data_wav8079.npz
./preprocessed/prep_data_txt8080.npz,./preprocessed/prep_data_wav8080.npz
./preprocessed/prep_data_txt8081.npz,./preprocessed/prep_data_wav8081.npz
./preprocessed/prep_data_txt8082.npz,./preprocessed/prep_data_wav8082.npz
./preprocessed/prep_data_txt8083.npz,./preprocessed/prep_data_wav8083.npz
./preprocessed/prep_data_txt8084.npz,./preprocessed/prep_data_wav8084.npz
./preprocessed/prep_data_txt8085.npz,./preprocessed/prep_data_wav8085.npz
./preprocessed/prep_data_txt8086.npz,./preprocessed/prep_data_wav8086.npz
./preprocessed/prep_data_txt8087.npz,./preprocessed/prep_data_wav8087.npz
./preprocessed/prep_data_txt8088.npz,./preprocessed/prep_data_wav8088.npz
./preprocessed/prep_data_txt8089.npz,./preprocessed/prep_data_wav8089.npz
./preprocessed/prep_data_txt8090.npz,./preprocessed/prep_data_wav8090.npz
./preprocessed/prep_data_txt8091.npz,./preprocessed/prep_data_wav8091.npz
./preprocessed/prep_data_txt8092.npz,./preprocessed/prep_data_wav8092.npz
./preprocessed/prep_data_txt8093.npz,./preprocessed/prep_data_wav8093.npz
./preprocessed/prep_data_txt8094.npz,./preprocessed/prep_data_wav8094.npz
./preprocessed/prep_data_txt8095.npz,./preprocessed/prep_data_wav8095.npz
./preprocessed/prep_data_txt8096.npz,./preprocessed/prep_data_wav8096.npz
./preprocessed/prep_data_txt8097.npz,./preprocessed/prep_data_wav8097.npz
./preprocessed/prep_data_txt8098.npz,./preprocessed/prep_data_wav8098.npz
./preprocessed/prep_data_txt8099.npz,./preprocessed/prep_data_wav8099.npz
./preprocessed/prep_data_txt8100.npz,./preprocessed/prep_data_wav8100.npz
./preprocessed/prep_data_txt8101.npz,./preprocessed/prep_data_wav8101.npz
./preprocessed/prep_data_txt8102.npz,./preprocessed/prep_data_wav8102.npz
./preprocessed/prep_data_txt8103.npz,./preprocessed/prep_data_wav8103.npz
./preprocessed/prep_data_txt8104.npz,./preprocessed/prep_data_wav8104.npz
./preprocessed/prep_data_txt8105.npz,./preprocessed/prep_data_wav8105.npz
./preprocessed/prep_data_txt8106.npz,./preprocessed/prep_data_wav8106.npz
./preprocessed/prep_data_txt8107.npz,./preprocessed/prep_data_wav8107.npz
./preprocessed/prep_data_txt8108.npz,./preprocessed/prep_data_wav8108.npz
./preprocessed/prep_data_txt8109.npz,./preprocessed/prep_data_wav8109.npz
./preprocessed/prep_data_txt8110.npz,./preprocessed/prep_data_wav8110.npz
./preprocessed/prep_data_txt8111.npz,./preprocessed/prep_data_wav8111.npz
./preprocessed/prep_data_txt8112.npz,./preprocessed/prep_data_wav8112.npz
./preprocessed/prep_data_txt8113.npz,./preprocessed/prep_data_wav8113.npz
./preprocessed/prep_data_txt8114.npz,./preprocessed/prep_data_wav8114.npz
./preprocessed/prep_data_txt8115.npz,./preprocessed/prep_data_wav8115.npz
./preprocessed/prep_data_txt8116.npz,./preprocessed/prep_data_wav8116.npz
./preprocessed/prep_data_txt8117.npz,./preprocessed/prep_data_wav8117.npz
./preprocessed/prep_data_txt8118.npz,./preprocessed/prep_data_wav8118.npz
./preprocessed/prep_data_txt8119.npz,./preprocessed/prep_data_wav8119.npz
./preprocessed/prep_data_txt8120.npz,./preprocessed/prep_data_wav8120.npz
./preprocessed/prep_data_txt8121.npz,./preprocessed/prep_data_wav8121.npz
./preprocessed/prep_data_txt8122.npz,./preprocessed/prep_data_wav8122.npz
./preprocessed/prep_data_txt8123.npz,./preprocessed/prep_data_wav8123.npz
./preprocessed/prep_data_txt8124.npz,./preprocessed/prep_data_wav8124.npz
./preprocessed/prep_data_txt8125.npz,./preprocessed/prep_data_wav8125.npz
./preprocessed/prep_data_txt8126.npz,./preprocessed/prep_data_wav8126.npz
./preprocessed/prep_data_txt8127.npz,./preprocessed/prep_data_wav8127.npz
./preprocessed/prep_data_txt8128.npz,./preprocessed/prep_data_wav8128.npz
./preprocessed/prep_data_txt8129.npz,./preprocessed/prep_data_wav8129.npz
./preprocessed/prep_data_txt8130.npz,./preprocessed/prep_data_wav8130.npz
./preprocessed/prep_data_txt8131.npz,./preprocessed/prep_data_wav8131.npz
./preprocessed/prep_data_txt8132.npz,./preprocessed/prep_data_wav8132.npz
./preprocessed/prep_data_txt8133.npz,./preprocessed/prep_data_wav8133.npz
./preprocessed/prep_data_txt8134.npz,./preprocessed/prep_data_wav8134.npz
./preprocessed/prep_data_txt8135.npz,./preprocessed/prep_data_wav8135.npz
./preprocessed/prep_data_txt8136.npz,./preprocessed/prep_data_wav8136.npz
./preprocessed/prep_data_txt8137.npz,./preprocessed/prep_data_wav8137.npz
./preprocessed/prep_data_txt8138.npz,./preprocessed/prep_data_wav8138.npz
./preprocessed/prep_data_txt8139.npz,./preprocessed/prep_data_wav8139.npz
./preprocessed/prep_data_txt8140.npz,./preprocessed/prep_data_wav8140.npz
./preprocessed/prep_data_txt8141.npz,./preprocessed/prep_data_wav8141.npz
./preprocessed/prep_data_txt8142.npz,./preprocessed/prep_data_wav8142.npz
./preprocessed/prep_data_txt8143.npz,./preprocessed/prep_data_wav8143.npz
./preprocessed/prep_data_txt8144.npz,./preprocessed/prep_data_wav8144.npz
./preprocessed/prep_data_txt8145.npz,./preprocessed/prep_data_wav8145.npz
./preprocessed/prep_data_txt8146.npz,./preprocessed/prep_data_wav8146.npz
./preprocessed/prep_data_txt8147.npz,./preprocessed/prep_data_wav8147.npz
./preprocessed/prep_data_txt8148.npz,./preprocessed/prep_data_wav8148.npz
./preprocessed/prep_data_txt8149.npz,./preprocessed/prep_data_wav8149.npz
./preprocessed/prep_data_txt8150.npz,./preprocessed/prep_data_wav8150.npz
./preprocessed/prep_data_txt8151.npz,./preprocessed/prep_data_wav8151.npz
./preprocessed/prep_data_txt8152.npz,./preprocessed/prep_data_wav8152.npz
./preprocessed/prep_data_txt8153.npz,./preprocessed/prep_data_wav8153.npz
./preprocessed/prep_data_txt8154.npz,./preprocessed/prep_data_wav8154.npz
./preprocessed/prep_data_txt8155.npz,./preprocessed/prep_data_wav8155.npz
./preprocessed/prep_data_txt8156.npz,./preprocessed/prep_data_wav8156.npz
./preprocessed/prep_data_txt8157.npz,./preprocessed/prep_data_wav8157.npz
./preprocessed/prep_data_txt8158.npz,./preprocessed/prep_data_wav8158.npz
./preprocessed/prep_data_txt8159.npz,./preprocessed/prep_data_wav8159.npz
./preprocessed/prep_data_txt8160.npz,./preprocessed/prep_data_wav8160.npz
./preprocessed/prep_data_txt8161.npz,./preprocessed/prep_data_wav8161.npz
./preprocessed/prep_data_txt8162.npz,./preprocessed/prep_data_wav8162.npz
./preprocessed/prep_data_txt8163.npz,./preprocessed/prep_data_wav8163.npz
./preprocessed/prep_data_txt8164.npz,./preprocessed/prep_data_wav8164.npz
./preprocessed/prep_data_txt8165.npz,./preprocessed/prep_data_wav8165.npz
./preprocessed/prep_data_txt8166.npz,./preprocessed/prep_data_wav8166.npz
./preprocessed/prep_data_txt8167.npz,./preprocessed/prep_data_wav8167.npz
./preprocessed/prep_data_txt8168.npz,./preprocessed/prep_data_wav8168.npz
./preprocessed/prep_data_txt8169.npz,./preprocessed/prep_data_wav8169.npz
./preprocessed/prep_data_txt8170.npz,./preprocessed/prep_data_wav8170.npz
./preprocessed/prep_data_txt8171.npz,./preprocessed/prep_data_wav8171.npz
./preprocessed/prep_data_txt8172.npz,./preprocessed/prep_data_wav8172.npz
./preprocessed/prep_data_txt8173.npz,./preprocessed/prep_data_wav8173.npz
./preprocessed/prep_data_txt8174.npz,./preprocessed/prep_data_wav8174.npz
./preprocessed/prep_data_txt8175.npz,./preprocessed/prep_data_wav8175.npz
./preprocessed/prep_data_txt8176.npz,./preprocessed/prep_data_wav8176.npz
./preprocessed/prep_data_txt8177.npz,./preprocessed/prep_data_wav8177.npz
./preprocessed/prep_data_txt8178.npz,./preprocessed/prep_data_wav8178.npz
./preprocessed/prep_data_txt8179.npz,./preprocessed/prep_data_wav8179.npz
./preprocessed/prep_data_txt8180.npz,./preprocessed/prep_data_wav8180.npz
./preprocessed/prep_data_txt8181.npz,./preprocessed/prep_data_wav8181.npz
./preprocessed/prep_data_txt8182.npz,./preprocessed/prep_data_wav8182.npz
./preprocessed/prep_data_txt8183.npz,./preprocessed/prep_data_wav8183.npz
./preprocessed/prep_data_txt8184.npz,./preprocessed/prep_data_wav8184.npz
./preprocessed/prep_data_txt8185.npz,./preprocessed/prep_data_wav8185.npz
./preprocessed/prep_data_txt8186.npz,./preprocessed/prep_data_wav8186.npz
./preprocessed/prep_data_txt8187.npz,./preprocessed/prep_data_wav8187.npz
./preprocessed/prep_data_txt8188.npz,./preprocessed/prep_data_wav8188.npz
./preprocessed/prep_data_txt8189.npz,./preprocessed/prep_data_wav8189.npz
./preprocessed/prep_data_txt8190.npz,./preprocessed/prep_data_wav8190.npz
./preprocessed/prep_data_txt8191.npz,./preprocessed/prep_data_wav8191.npz
./preprocessed/prep_data_txt8192.npz,./preprocessed/prep_data_wav8192.npz
./preprocessed/prep_data_txt8193.npz,./preprocessed/prep_data_wav8193.npz
./preprocessed/prep_data_txt8194.npz,./preprocessed/prep_data_wav8194.npz
./preprocessed/prep_data_txt8195.npz,./preprocessed/prep_data_wav8195.npz
./preprocessed/prep_data_txt8196.npz,./preprocessed/prep_data_wav8196.npz
./preprocessed/prep_data_txt8197.npz,./preprocessed/prep_data_wav8197.npz
./preprocessed/prep_data_txt8198.npz,./preprocessed/prep_data_wav8198.npz
./preprocessed/prep_data_txt8199.npz,./preprocessed/prep_data_wav8199.npz
./preprocessed/prep_data_txt8200.npz,./preprocessed/prep_data_wav8200.npz
./preprocessed/prep_data_txt8201.npz,./preprocessed/prep_data_wav8201.npz
./preprocessed/prep_data_txt8202.npz,./preprocessed/prep_data_wav8202.npz
./preprocessed/prep_data_txt8203.npz,./preprocessed/prep_data_wav8203.npz
./preprocessed/prep_data_txt8204.npz,./preprocessed/prep_data_wav8204.npz
./preprocessed/prep_data_txt8205.npz,./preprocessed/prep_data_wav8205.npz
./preprocessed/prep_data_txt8206.npz,./preprocessed/prep_data_wav8206.npz
./preprocessed/prep_data_txt8207.npz,./preprocessed/prep_data_wav8207.npz
./preprocessed/prep_data_txt8208.npz,./preprocessed/prep_data_wav8208.npz
./preprocessed/prep_data_txt8209.npz,./preprocessed/prep_data_wav8209.npz
./preprocessed/prep_data_txt8210.npz,./preprocessed/prep_data_wav8210.npz
./preprocessed/prep_data_txt8211.npz,./preprocessed/prep_data_wav8211.npz
./preprocessed/prep_data_txt8212.npz,./preprocessed/prep_data_wav8212.npz
./preprocessed/prep_data_txt8213.npz,./preprocessed/prep_data_wav8213.npz
./preprocessed/prep_data_txt8214.npz,./preprocessed/prep_data_wav8214.npz
./preprocessed/prep_data_txt8215.npz,./preprocessed/prep_data_wav8215.npz
./preprocessed/prep_data_txt8216.npz,./preprocessed/prep_data_wav8216.npz
./preprocessed/prep_data_txt8217.npz,./preprocessed/prep_data_wav8217.npz
./preprocessed/prep_data_txt8218.npz,./preprocessed/prep_data_wav8218.npz
./preprocessed/prep_data_txt8219.npz,./preprocessed/prep_data_wav8219.npz
./preprocessed/prep_data_txt8220.npz,./preprocessed/prep_data_wav8220.npz
./preprocessed/prep_data_txt8221.npz,./preprocessed/prep_data_wav8221.npz
./preprocessed/prep_data_txt8222.npz,./preprocessed/prep_data_wav8222.npz
./preprocessed/prep_data_txt8223.npz,./preprocessed/prep_data_wav8223.npz
./preprocessed/prep_data_txt8224.npz,./preprocessed/prep_data_wav8224.npz
./preprocessed/prep_data_txt8225.npz,./preprocessed/prep_data_wav8225.npz
./preprocessed/prep_data_txt8226.npz,./preprocessed/prep_data_wav8226.npz
./preprocessed/prep_data_txt8227.npz,./preprocessed/prep_data_wav8227.npz
./preprocessed/prep_data_txt8228.npz,./preprocessed/prep_data_wav8228.npz
./preprocessed/prep_data_txt8229.npz,./preprocessed/prep_data_wav8229.npz
./preprocessed/prep_data_txt8230.npz,./preprocessed/prep_data_wav8230.npz
./preprocessed/prep_data_txt8231.npz,./preprocessed/prep_data_wav8231.npz
./preprocessed/prep_data_txt8232.npz,./preprocessed/prep_data_wav8232.npz
./preprocessed/prep_data_txt8233.npz,./preprocessed/prep_data_wav8233.npz
./preprocessed/prep_data_txt8234.npz,./preprocessed/prep_data_wav8234.npz
./preprocessed/prep_data_txt8235.npz,./preprocessed/prep_data_wav8235.npz
./preprocessed/prep_data_txt8236.npz,./preprocessed/prep_data_wav8236.npz
./preprocessed/prep_data_txt8237.npz,./preprocessed/prep_data_wav8237.npz
./preprocessed/prep_data_txt8238.npz,./preprocessed/prep_data_wav8238.npz
./preprocessed/prep_data_txt8239.npz,./preprocessed/prep_data_wav8239.npz
./preprocessed/prep_data_txt8240.npz,./preprocessed/prep_data_wav8240.npz
./preprocessed/prep_data_txt8241.npz,./preprocessed/prep_data_wav8241.npz
./preprocessed/prep_data_txt8242.npz,./preprocessed/prep_data_wav8242.npz
./preprocessed/prep_data_txt8243.npz,./preprocessed/prep_data_wav8243.npz
./preprocessed/prep_data_txt8244.npz,./preprocessed/prep_data_wav8244.npz
./preprocessed/prep_data_txt8245.npz,./preprocessed/prep_data_wav8245.npz
./preprocessed/prep_data_txt8246.npz,./preprocessed/prep_data_wav8246.npz
./preprocessed/prep_data_txt8247.npz,./preprocessed/prep_data_wav8247.npz
./preprocessed/prep_data_txt8248.npz,./preprocessed/prep_data_wav8248.npz
./preprocessed/prep_data_txt8249.npz,./preprocessed/prep_data_wav8249.npz
./preprocessed/prep_data_txt8250.npz,./preprocessed/prep_data_wav8250.npz
./preprocessed/prep_data_txt8251.npz,./preprocessed/prep_data_wav8251.npz
./preprocessed/prep_data_txt8252.npz,./preprocessed/prep_data_wav8252.npz
./preprocessed/prep_data_txt8253.npz,./preprocessed/prep_data_wav8253.npz
./preprocessed/prep_data_txt8254.npz,./preprocessed/prep_data_wav8254.npz
./preprocessed/prep_data_txt8255.npz,./preprocessed/prep_data_wav8255.npz
./preprocessed/prep_data_txt8256.npz,./preprocessed/prep_data_wav8256.npz
./preprocessed/prep_data_txt8257.npz,./preprocessed/prep_data_wav8257.npz
./preprocessed/prep_data_txt8258.npz,./preprocessed/prep_data_wav8258.npz
./preprocessed/prep_data_txt8259.npz,./preprocessed/prep_data_wav8259.npz
./preprocessed/prep_data_txt8260.npz,./preprocessed/prep_data_wav8260.npz
./preprocessed/prep_data_txt8261.npz,./preprocessed/prep_data_wav8261.npz
./preprocessed/prep_data_txt8262.npz,./preprocessed/prep_data_wav8262.npz
./preprocessed/prep_data_txt8263.npz,./preprocessed/prep_data_wav8263.npz
./preprocessed/prep_data_txt8264.npz,./preprocessed/prep_data_wav8264.npz
./preprocessed/prep_data_txt8265.npz,./preprocessed/prep_data_wav8265.npz
./preprocessed/prep_data_txt8266.npz,./preprocessed/prep_data_wav8266.npz
./preprocessed/prep_data_txt8267.npz,./preprocessed/prep_data_wav8267.npz
./preprocessed/prep_data_txt8268.npz,./preprocessed/prep_data_wav8268.npz
./preprocessed/prep_data_txt8269.npz,./preprocessed/prep_data_wav8269.npz
./preprocessed/prep_data_txt8270.npz,./preprocessed/prep_data_wav8270.npz
./preprocessed/prep_data_txt8271.npz,./preprocessed/prep_data_wav8271.npz
./preprocessed/prep_data_txt8272.npz,./preprocessed/prep_data_wav8272.npz
./preprocessed/prep_data_txt8273.npz,./preprocessed/prep_data_wav8273.npz
./preprocessed/prep_data_txt8274.npz,./preprocessed/prep_data_wav8274.npz
./preprocessed/prep_data_txt8275.npz,./preprocessed/prep_data_wav8275.npz
./preprocessed/prep_data_txt8276.npz,./preprocessed/prep_data_wav8276.npz
./preprocessed/prep_data_txt8277.npz,./preprocessed/prep_data_wav8277.npz
./preprocessed/prep_data_txt8278.npz,./preprocessed/prep_data_wav8278.npz
./preprocessed/prep_data_txt8279.npz,./preprocessed/prep_data_wav8279.npz
./preprocessed/prep_data_txt8280.npz,./preprocessed/prep_data_wav8280.npz
./preprocessed/prep_data_txt8281.npz,./preprocessed/prep_data_wav8281.npz
./preprocessed/prep_data_txt8282.npz,./preprocessed/prep_data_wav8282.npz
./preprocessed/prep_data_txt8283.npz,./preprocessed/prep_data_wav8283.npz
./preprocessed/prep_data_txt8284.npz,./preprocessed/prep_data_wav8284.npz
./preprocessed/prep_data_txt8285.npz,./preprocessed/prep_data_wav8285.npz
./preprocessed/prep_data_txt8286.npz,./preprocessed/prep_data_wav8286.npz
./preprocessed/prep_data_txt8287.npz,./preprocessed/prep_data_wav8287.npz
./preprocessed/prep_data_txt8288.npz,./preprocessed/prep_data_wav8288.npz
./preprocessed/prep_data_txt8289.npz,./preprocessed/prep_data_wav8289.npz
./preprocessed/prep_data_txt8290.npz,./preprocessed/prep_data_wav8290.npz
./preprocessed/prep_data_txt8291.npz,./preprocessed/prep_data_wav8291.npz
./preprocessed/prep_data_txt8292.npz,./preprocessed/prep_data_wav8292.npz
./preprocessed/prep_data_txt8293.npz,./preprocessed/prep_data_wav8293.npz
./preprocessed/prep_data_txt8294.npz,./preprocessed/prep_data_wav8294.npz
./preprocessed/prep_data_txt8295.npz,./preprocessed/prep_data_wav8295.npz
./preprocessed/prep_data_txt8296.npz,./preprocessed/prep_data_wav8296.npz
./preprocessed/prep_data_txt8297.npz,./preprocessed/prep_data_wav8297.npz
./preprocessed/prep_data_txt8298.npz,./preprocessed/prep_data_wav8298.npz
./preprocessed/prep_data_txt8299.npz,./preprocessed/prep_data_wav8299.npz
./preprocessed/prep_data_txt8300.npz,./preprocessed/prep_data_wav8300.npz
./preprocessed/prep_data_txt8301.npz,./preprocessed/prep_data_wav8301.npz
./preprocessed/prep_data_txt8302.npz,./preprocessed/prep_data_wav8302.npz
./preprocessed/prep_data_txt8303.npz,./preprocessed/prep_data_wav8303.npz
./preprocessed/prep_data_txt8304.npz,./preprocessed/prep_data_wav8304.npz
./preprocessed/prep_data_txt8305.npz,./preprocessed/prep_data_wav8305.npz
./preprocessed/prep_data_txt8306.npz,./preprocessed/prep_data_wav8306.npz
./preprocessed/prep_data_txt8307.npz,./preprocessed/prep_data_wav8307.npz
./preprocessed/prep_data_txt8308.npz,./preprocessed/prep_data_wav8308.npz
./preprocessed/prep_data_txt8309.npz,./preprocessed/prep_data_wav8309.npz
